time,lat,lon,altM
1490142495,-28.703247,153.641877,2214
1490142496,-28.703165,153.641492,2218
1490142497,-28.703057,153.641238,2221
1490142497,-28.702938,153.640929,2224
1490142498,-28.702828,153.640597,2228
1490142499,-28.702745,153.640328,2231
1490142499,-28.702611,153.639916,2235
1490142500,-28.702464,153.63946,2238
1490142501,-28.702319,153.638999,2242
1490142502,-28.702151,153.638427,2246
1490142504,-28.702092,153.638222,2252
1490142506,-28.701883,153.636744,2257
1490142508,-28.701883,153.636744,2262
1490142509,-28.701883,153.636744,2268
1490142510,-28.701883,153.636744,2274
1490142511,-28.701883,153.636744,2280
1490142512,-28.701874,153.634222,2285
1490142513,-28.701874,153.634222,2290
1490142514,-28.701874,153.634222,2295
1490142515,-28.701874,153.634222,2300
1490142515,-28.701874,153.634222,2304
1490142515,-28.701874,153.634222,2309
1490142515,-28.701874,153.634222,2315
1490142515,-28.701874,153.634222,2318
1490142515,-28.701874,153.634222,2324
1490142515,-28.701874,153.634222,2328
1490142515,-28.701874,153.634222,2334
1490142515,-28.701874,153.634222,2337
1490142515,-28.701874,153.634222,2341
1490142515,-28.701874,153.634222,2346
1490142515,-28.701874,153.634222,2351
1490142515,-28.701874,153.634222,2355
1490142515,-28.701874,153.634222,2359
1490142515,-28.701874,153.634222,2362
1490142515,-28.701874,153.634222,2366
1490142515,-28.701874,153.634222,2370
1490142515,-28.701874,153.634222,2373
1490142515,-28.701874,153.634222,2377
1490142515,-28.701874,153.634222,2379
1490142515,-28.701874,153.634222,2382
1490142515,-28.701874,153.634222,2386
1490142515,-28.701874,153.634222,2391
1490142515,-28.701874,153.634222,2395
1490142515,-28.701874,153.634222,2399
1490142515,-28.701874,153.634222,2404
1490142515,-28.701874,153.634222,2410
1490142515,-28.701874,153.634222,2416
1490142515,-28.701874,153.634222,2421
1490142515,-28.701874,153.634222,2425
1490142515,-28.701874,153.634222,2429
1490142515,-28.701874,153.634222,2435
1490142515,-28.701874,153.634222,2440
1490142515,-28.701874,153.634222,2445
1490142515,-28.701874,153.634222,2449
1490142515,-28.701874,153.634222,2454
1490142515,-28.701874,153.634222,2459
1490142515,-28.701874,153.634222,2463
1490142515,-28.701874,153.634222,2467
1490142515,-28.701874,153.634222,2472
1490142515,-28.701874,153.634222,2476
1490142515,-28.701874,153.634222,2480
1490142515,-28.701874,153.634222,2483
1490142515,-28.701874,153.634222,2487
1490142515,-28.701874,153.634222,2490
1490142515,-28.701874,153.634222,2494
1490142515,-28.701874,153.634222,2497
1490142515,-28.701874,153.634222,2500
1490142515,-28.701874,153.634222,2503
1490142515,-28.701874,153.634222,2506
1490142515,-28.701874,153.634222,2509
1490142515,-28.701874,153.634222,2513
1490142515,-28.701874,153.634222,2516
1490142515,-28.701874,153.634222,2520
1490142515,-28.701874,153.634222,2525
1490142515,-28.701874,153.634222,2529
1490142515,-28.701874,153.634222,2533
1490142515,-28.701874,153.634222,2536
1490142576,-28.701874,153.634222,2541
1490142577,-28.701874,153.634222,2546
1490142578,-28.701874,153.634222,2549
1490142579,-28.680753,153.603628,2555
1490142580,-28.680418,153.60313,2560
1490142581,-28.680099,153.602682,2565
1490142582,-28.679785,153.602254,2571
1490142583,-28.679483,153.601849,2577
1490142583,-28.679483,153.601849,2581
1490142585,-28.678857,153.600976,2586
1490142586,-28.678539,153.600536,2591
1490142587,-28.678221,153.600102,2597
1490142588,-28.677906,153.599665,2602
1490142589,-28.677598,153.599233,2605
1490142590,-28.677296,153.598797,2609
1490142591,-28.676985,153.598362,2613
1490142592,-28.676669,153.597928,2616
1490142593,-28.676353,153.597495,2619
1490142594,-28.676031,153.597055,2621
1490142594,-28.676031,153.597055,2624
1490142595,-28.675711,153.596618,2627
1490142596,-28.675389,153.596175,2631
1490142597,-28.675066,153.595728,2634
1490142598,-28.674745,153.595282,2638
1490142599,-28.674424,153.594834,2642
1490142600,-28.674107,153.594387,2647
1490142601,-28.673791,153.593933,2652
1490142602,-28.673479,153.593477,2657
1490142603,-28.673171,153.593016,2662
1490142604,-28.672872,153.592551,2667
1490142605,-28.672583,153.592086,2672
1490142606,-28.672302,153.591616,2677
1490142607,-28.672031,153.591138,2682
1490142608,-28.671765,153.590659,2687
1490142609,-28.671503,153.590171,2691
1490142610,-28.671244,153.589684,2695
1490142611,-28.670987,153.589196,2699
1490142612,-28.670734,153.588705,2703
1490142613,-28.670484,153.588211,2708
1490142614,-28.670236,153.587719,2711
1490142615,-28.669992,153.587227,2714
1490142616,-28.669746,153.586729,2719
1490142617,-28.669502,153.586231,2723
1490142618,-28.669258,153.585728,2726
1490142619,-28.669017,153.585219,2728
1490142620,-28.668777,153.584707,2732
1490142621,-28.668531,153.584198,2735
1490142622,-28.668283,153.583685,2738
1490142623,-28.668033,153.583173,2742
1490142624,-28.667781,153.582659,2745
1490142625,-28.667529,153.582148,2749
1490142626,-28.667276,153.581638,2756
1490142627,-28.667024,153.581126,2760
1490142628,-28.666767,153.580615,2765
1490142629,-28.666512,153.580104,2770
1490142630,-28.666261,153.579595,2775
1490142631,-28.66601,153.57909,2780
1490142632,-28.665757,153.578584,2784
1490142633,-28.665504,153.578078,2789
1490142634,-28.665251,153.577574,2793
1490142635,-28.664997,153.577068,2797
1490142636,-28.664742,153.576562,2800
1490142637,-28.664489,153.576057,2805
1490142638,-28.664232,153.575549,2807
1490142639,-28.663975,153.575041,2811
1490142640,-28.663715,153.574531,2814
1490142641,-28.663456,153.574021,2818
1490142642,-28.663197,153.573509,2821
1490142643,-28.662937,153.572996,2826
1490142643,-28.662937,153.572996,2830
1490142645,-28.662425,153.571964,2833
1490142646,-28.662169,153.571445,2837
1490142647,-28.661913,153.570924,2840
1490142648,-28.661657,153.570403,2846
1490142649,-28.661404,153.569881,2851
1490142650,-28.661154,153.56936,2856
1490142651,-28.660906,153.568838,2862
1490142652,-28.660662,153.568318,2867
1490142653,-28.660422,153.567796,2873
1490142654,-28.660186,153.567276,2878
1490142655,-28.659952,153.566756,2884
1490142656,-28.659719,153.566237,2888
1490142657,-28.659488,153.565719,2893
1490142658,-28.659258,153.565202,2898
1490142659,-28.65903,153.564685,2903
1490142660,-28.658802,153.564168,2907
1490142661,-28.658571,153.563648,2911
1490142662,-28.658346,153.563128,2914
1490142663,-28.65812,153.562608,2919
1490142664,-28.657895,153.562086,2921
1490142665,-28.657668,153.561565,2925
1490142666,-28.657435,153.561041,2929
1490142667,-28.657202,153.560517,2932
1490142668,-28.65697,153.55999,2935
1490142669,-28.656735,153.559464,2939
1490142670,-28.656498,153.558937,2942
1490142671,-28.656261,153.558411,2946
1490142672,-28.65602,153.557884,2950
1490142673,-28.655778,153.557357,2953
1490142674,-28.655533,153.556829,2957
1490142675,-28.655289,153.556304,2961
1490142676,-28.655043,153.555779,2965
1490142677,-28.654798,153.555254,2969
1490142678,-28.654552,153.554726,2974
1490142679,-28.654306,153.554198,2978
1490142680,-28.654062,153.553671,2981
1490142681,-28.653818,153.553146,2987
1490142682,-28.653576,153.552613,2991
1490142683,-28.653335,153.552085,2995
1490142684,-28.653093,153.551558,3000
1490142685,-28.652851,153.551032,3005
1490142686,-28.652606,153.550507,3009
1490142687,-28.652365,153.549982,3014
1490142688,-28.652122,153.549462,3019
1490142689,-28.651878,153.548943,3024
1490142690,-28.651636,153.54842,3028
1490142691,-28.651392,153.547897,3033
1490142692,-28.651149,153.547376,3037
1490142693,-28.650906,153.546855,3043
1490142694,-28.650662,153.546334,3047
1490142695,-28.65042,153.545814,3051
1490142696,-28.650175,153.545294,3054
1490142697,-28.649925,153.544776,3058
1490142698,-28.649675,153.544258,3062
1490142699,-28.649423,153.543733,3067
1490142700,-28.649172,153.543209,3070
1490142701,-28.648923,153.542688,3076
1490142702,-28.648674,153.542166,3080
1490142703,-28.648425,153.541639,3086
1490142703,-28.648425,153.541639,3090
1490142705,-28.647938,153.540585,3095
1490142706,-28.647695,153.540061,3100
1490142707,-28.647454,153.539537,3106
1490142708,-28.64721,153.539017,3112
1490142709,-28.646967,153.538503,3118
1490142710,-28.646967,153.538503,3123
1490142711,-28.646967,153.538503,3128
1490142712,-28.646131,153.536896,3134
1490142713,-28.645932,153.536481,3139
1490142714,-28.645683,153.535984,3144
1490142715,-28.645415,153.53549,3150
1490142716,-28.645137,153.534997,3154
1490142717,-28.644842,153.534517,3158
1490142718,-28.644532,153.534056,3163
1490142719,-28.644208,153.533608,3167
1490142720,-28.643858,153.533177,3171
1490142721,-28.643489,153.532764,3174
1490142722,-28.643102,153.532367,3180
1490142723,-28.642701,153.531991,3183
1490142724,-28.642285,153.531632,3187
1490142725,-28.641856,153.531294,3191
1490142726,-28.641413,153.530969,3195
1490142727,-28.640959,153.530661,3200
1490142728,-28.640497,153.530373,3204
1490142729,-28.640025,153.530104,3209
1490142730,-28.639545,153.529858,3215
1490142731,-28.639057,153.529632,3220
1490142732,-28.638563,153.529429,3223
1490142733,-28.638061,153.529249,3228
1490142734,-28.637556,153.529106,3234
1490142735,-28.637041,153.528975,3237
1490142736,-28.636526,153.528871,3242
1490142737,-28.636004,153.528799,3245
1490142738,-28.63548,153.528751,3248
1490142739,-28.634957,153.528721,3252
1490142740,-28.634432,153.528716,3256
1490142741,-28.633907,153.528742,3259
1490142742,-28.633383,153.528791,3263
1490142743,-28.632861,153.52886,3266
1490142744,-28.632342,153.528953,3269
1490142745,-28.631826,153.529073,3274
1490142746,-28.631307,153.529202,3276
1490142747,-28.6308,153.529359,3279
1490142747,-28.6308,153.529359,3283
1490142749,-28.6308,153.529359,3288
1490142750,-28.6308,153.529359,3290
1490142751,-28.628831,153.53018,3293
1490142752,-28.628334,153.530427,3295
1490142753,-28.627851,153.530681,3298
1490142754,-28.627357,153.530938,3301
1490142755,-28.626869,153.5312,3301
1490142756,-28.62639,153.531471,3306
1490142757,-28.625914,153.531744,3308
1490142758,-28.625441,153.532023,3313
1490142759,-28.624973,153.532312,3317
1490142760,-28.624501,153.532594,3322
1490142761,-28.624028,153.53287,3328
1490142762,-28.623556,153.533144,3334
1490142763,-28.623082,153.533411,3340
1490142763,-28.623082,153.533411,3340
1490142763,-28.623082,153.533411,3341
1490142763,-28.623082,153.533411,3340
1490142763,-28.623082,153.533411,3345
1490142763,-28.623082,153.533411,3355
1490142763,-28.623082,153.533411,3377
1490142763,-28.623082,153.533411,3382
1490142763,-28.623082,153.533411,3385
1490142763,-28.623082,153.533411,3384
1490142763,-28.623082,153.533411,3383
1490142763,-28.623082,153.533411,3385
1490142763,-28.623082,153.533411,3384
1490142763,-28.623082,153.533411,3387
1490142763,-28.623082,153.533411,3385
1490142763,-28.623082,153.533411,3387
1490142765,-28.622138,153.533923,3387
1490142765,-28.622138,153.533923,3387
1490142765,-28.622138,153.533923,3387
1490142765,-28.622138,153.533923,3386
1490142765,-28.622138,153.533923,3387
1490142765,-28.622138,153.533923,3388
1490142765,-28.622138,153.533923,3390
1490142765,-28.622138,153.533923,3390
1490142765,-28.622138,153.533923,3390
1490142765,-28.622138,153.533923,3391
1490142766,-28.621664,153.534167,3391
1490142766,-28.621664,153.534167,3392
1490142766,-28.621664,153.534167,3392
1490142766,-28.621664,153.534167,3390
1490142766,-28.621664,153.534167,3393
1490142766,-28.621664,153.534167,3393
1490142766,-28.621664,153.534167,3395
1490142766,-28.621664,153.534167,3394
1490142766,-28.621664,153.534167,3396
1490142766,-28.621664,153.534167,3396
1490142767,-28.621191,153.534418,3396
1490142767,-28.621191,153.534418,3396
1490142767,-28.621191,153.534418,3398
1490142767,-28.621191,153.534418,3397
1490142767,-28.621191,153.534418,3399
1490142767,-28.621191,153.534418,3400
1490142767,-28.621191,153.534418,3399
1490142767,-28.621191,153.534418,3399
1490142767,-28.621191,153.534418,3399
1490142767,-28.621191,153.534418,3398
1490142768,-28.620718,153.53466,3400
1490142768,-28.620718,153.53466,3400
1490142768,-28.620718,153.53466,3397
1490142768,-28.620718,153.53466,3399
1490142768,-28.620718,153.53466,3399
1490142768,-28.620718,153.53466,3400
1490142768,-28.620718,153.53466,3400
1490142768,-28.620718,153.53466,3395
1490142768,-28.620718,153.53466,3395
1490142768,-28.620718,153.53466,3397
1490142769,-28.62024,153.534902,3396
1490142769,-28.62024,153.534902,3395
1490142769,-28.62024,153.534902,3397
1490142769,-28.62024,153.534902,3402
1490142769,-28.62024,153.534902,3407
1490142769,-28.62024,153.534902,3408
1490142769,-28.62024,153.534902,3409
1490142769,-28.62024,153.534902,3409
1490142769,-28.62024,153.534902,3409
1490142769,-28.62024,153.534902,3411
1490142770,-28.619761,153.535137,3410
1490142770,-28.619761,153.535137,3411
1490142770,-28.619761,153.535137,3414
1490142770,-28.619761,153.535137,3413
1490142770,-28.619761,153.535137,3413
1490142770,-28.619761,153.535137,3412
1490142770,-28.619761,153.535137,3413
1490142770,-28.619761,153.535137,3414
1490142770,-28.619761,153.535137,3412
1490142770,-28.619761,153.535137,3412
1490142771,-28.619281,153.53537,3413
1490142771,-28.619281,153.53537,3412
1490142771,-28.619281,153.53537,3415
1490142771,-28.619281,153.53537,3416
1490142771,-28.619281,153.53537,3415
1490142771,-28.619281,153.53537,3411
1490142771,-28.619281,153.53537,3412
1490142771,-28.619281,153.53537,3415
1490142771,-28.619281,153.53537,3415
1490142771,-28.619281,153.53537,3417
1490142772,-28.618796,153.5356,3418
1490142772,-28.618796,153.5356,3417
1490142772,-28.618796,153.5356,3419
1490142772,-28.618796,153.5356,3418
1490142772,-28.618796,153.5356,3419
1490142772,-28.618796,153.5356,3422
1490142772,-28.618796,153.5356,3420
1490142772,-28.618796,153.5356,3421
1490142772,-28.618796,153.5356,3418
1490142772,-28.618796,153.5356,3419
1490142773,-28.618314,153.535834,3420
1490142773,-28.618314,153.535834,3415
1490142773,-28.618314,153.535834,3418
1490142773,-28.618314,153.535834,3418
1490142773,-28.618314,153.535834,3419
1490142773,-28.618314,153.535834,3421
1490142773,-28.618314,153.535834,3420
1490142773,-28.618314,153.535834,3419
1490142773,-28.618314,153.535834,3422
1490142773,-28.618314,153.535834,3424
1490142774,-28.617827,153.536068,3424
1490142774,-28.617827,153.536068,3423
1490142774,-28.617827,153.536068,3421
1490142774,-28.617827,153.536068,3423
1490142774,-28.617827,153.536068,3422
1490142774,-28.617827,153.536068,3421
1490142774,-28.617827,153.536068,3423
1490142774,-28.617827,153.536068,3423
1490142774,-28.617827,153.536068,3423
1490142774,-28.617827,153.536068,3424
1490142775,-28.617344,153.536311,3426
1490142775,-28.617344,153.536311,3427
1490142775,-28.617344,153.536311,3428
1490142775,-28.617344,153.536311,3426
1490142775,-28.617344,153.536311,3428
1490142775,-28.617344,153.536311,3429
1490142775,-28.617344,153.536311,3429
1490142775,-28.617344,153.536311,3432
1490142775,-28.617344,153.536311,3429
1490142775,-28.617344,153.536311,3431
1490142776,-28.616861,153.536556,3428
1490142776,-28.616861,153.536556,3431
1490142776,-28.616861,153.536556,3431
1490142776,-28.616861,153.536556,3432
1490142776,-28.616861,153.536556,3433
1490142776,-28.616861,153.536556,3430
1490142776,-28.616861,153.536556,3430
1490142776,-28.616861,153.536556,3434
1490142776,-28.616861,153.536556,3433
1490142776,-28.616861,153.536556,3430
1490142777,-28.616381,153.536808,3430
1490142777,-28.616381,153.536808,3431
1490142777,-28.616381,153.536808,3432
1490142777,-28.616381,153.536808,3434
1490142777,-28.616381,153.536808,3433
1490142777,-28.616381,153.536808,3434
1490142777,-28.616381,153.536808,3435
1490142777,-28.616381,153.536808,3437
1490142777,-28.616381,153.536808,3437
1490142777,-28.616381,153.536808,3434
1490142778,-28.6159,153.537062,3436
1490142778,-28.6159,153.537062,3435
1490142778,-28.6159,153.537062,3436
1490142778,-28.6159,153.537062,3437
1490142778,-28.6159,153.537062,3438
1490142778,-28.6159,153.537062,3437
1490142778,-28.6159,153.537062,3438
1490142778,-28.6159,153.537062,3442
1490142778,-28.6159,153.537062,3436
1490142778,-28.6159,153.537062,3438
1490142779,-28.615426,153.537331,3441
1490142779,-28.615426,153.537331,3439
1490142779,-28.615426,153.537331,3438
1490142779,-28.615426,153.537331,3438
1490142779,-28.615426,153.537331,3438
1490142779,-28.615426,153.537331,3441
1490142779,-28.615426,153.537331,3440
1490142779,-28.615426,153.537331,3441
1490142779,-28.615426,153.537331,3443
1490142779,-28.615426,153.537331,3441
1490142780,-28.614954,153.537604,3442
1490142780,-28.614954,153.537604,3443
1490142780,-28.614954,153.537604,3444
1490142780,-28.614954,153.537604,3443
1490142780,-28.614954,153.537604,3444
1490142780,-28.614954,153.537604,3444
1490142780,-28.614954,153.537604,3445
1490142780,-28.614954,153.537604,3444
1490142780,-28.614954,153.537604,3446
1490142780,-28.614954,153.537604,3446
1490142781,-28.614485,153.537878,3448
1490142781,-28.614485,153.537878,3447
1490142781,-28.614485,153.537878,3450
1490142781,-28.614485,153.537878,3451
1490142781,-28.614485,153.537878,3452
1490142781,-28.614485,153.537878,3453
1490142781,-28.614485,153.537878,3451
1490142781,-28.614485,153.537878,3450
1490142781,-28.614485,153.537878,3452
1490142781,-28.614485,153.537878,3452
1490142782,-28.614022,153.538157,3451
1490142782,-28.614022,153.538157,3452
1490142782,-28.614022,153.538157,3453
1490142782,-28.614022,153.538157,3456
1490142782,-28.614022,153.538157,3455
1490142782,-28.614022,153.538157,3455
1490142782,-28.614022,153.538157,3456
1490142782,-28.614022,153.538157,3457
1490142782,-28.614022,153.538157,3456
1490142782,-28.614022,153.538157,3458
1490142783,-28.613556,153.538431,3460
1490142783,-28.613556,153.538431,3459
1490142783,-28.613556,153.538431,3458
1490142783,-28.613556,153.538431,3460
1490142783,-28.613556,153.538431,3459
1490142783,-28.613556,153.538431,3462
1490142783,-28.613556,153.538431,3460
1490142783,-28.613556,153.538431,3462
1490142783,-28.613556,153.538431,3461
1490142783,-28.613556,153.538431,3462
1490142784,-28.613094,153.538711,3461
1490142784,-28.613094,153.538711,3464
1490142784,-28.613094,153.538711,3465
1490142784,-28.613094,153.538711,3463
1490142784,-28.613094,153.538711,3463
1490142784,-28.613094,153.538711,3463
1490142784,-28.613094,153.538711,3466
1490142784,-28.613094,153.538711,3466
1490142784,-28.613094,153.538711,3465
1490142784,-28.613094,153.538711,3467
1490142785,-28.61263,153.538986,3467
1490142785,-28.61263,153.538986,3465
1490142785,-28.61263,153.538986,3467
1490142785,-28.61263,153.538986,3467
1490142785,-28.61263,153.538986,3467
1490142785,-28.61263,153.538986,3466
1490142785,-28.61263,153.538986,3470
1490142785,-28.61263,153.538986,3468
1490142785,-28.61263,153.538986,3470
1490142785,-28.61263,153.538986,3471
1490142786,-28.612164,153.539257,3471
1490142786,-28.612164,153.539257,3468
1490142786,-28.612164,153.539257,3469
1490142786,-28.612164,153.539257,3469
1490142786,-28.612164,153.539257,3471
1490142786,-28.612164,153.539257,3471
1490142786,-28.612164,153.539257,3473
1490142786,-28.612164,153.539257,3474
1490142786,-28.612164,153.539257,3473
1490142786,-28.612164,153.539257,3474
1490142787,-28.611697,153.539523,3473
1490142787,-28.611697,153.539523,3476
1490142787,-28.611697,153.539523,3476
1490142787,-28.611697,153.539523,3476
1490142787,-28.611697,153.539523,3474
1490142787,-28.611697,153.539523,3476
1490142787,-28.611697,153.539523,3477
1490142787,-28.611697,153.539523,3476
1490142787,-28.611697,153.539523,3480
1490142787,-28.611697,153.539523,3479
1490142788,-28.611228,153.539783,3479
1490142788,-28.611228,153.539783,3481
1490142788,-28.611228,153.539783,3480
1490142788,-28.611228,153.539783,3479
1490142788,-28.611228,153.539783,3481
1490142788,-28.611228,153.539783,3480
1490142788,-28.611228,153.539783,3485
1490142788,-28.611228,153.539783,3484
1490142788,-28.611228,153.539783,3483
1490142788,-28.611228,153.539783,3482
1490142789,-28.610757,153.540036,3487
1490142789,-28.610757,153.540036,3485
1490142789,-28.610757,153.540036,3485
1490142789,-28.610757,153.540036,3480
1490142789,-28.610757,153.540036,3483
1490142789,-28.610757,153.540036,3485
1490142789,-28.610757,153.540036,3485
1490142789,-28.610757,153.540036,3487
1490142789,-28.610757,153.540036,3486
1490142789,-28.610757,153.540036,3487
1490142790,-28.610285,153.540287,3492
1490142790,-28.610285,153.540287,3490
1490142790,-28.610285,153.540287,3490
1490142790,-28.610285,153.540287,3489
1490142790,-28.610285,153.540287,3491
1490142790,-28.610285,153.540287,3491
1490142790,-28.610285,153.540287,3493
1490142790,-28.610285,153.540287,3494
1490142790,-28.610285,153.540287,3495
1490142790,-28.610285,153.540287,3497
1490142791,-28.609809,153.540525,3498
1490142791,-28.609809,153.540525,3496
1490142791,-28.609809,153.540525,3496
1490142791,-28.609809,153.540525,3495
1490142791,-28.609809,153.540525,3492
1490142791,-28.609809,153.540525,3496
1490142791,-28.609809,153.540525,3496
1490142791,-28.609809,153.540525,3498
1490142791,-28.609809,153.540525,3496
1490142791,-28.609809,153.540525,3499
1490142792,-28.609331,153.540756,3502
1490142792,-28.609331,153.540756,3504
1490142792,-28.609331,153.540756,3501
1490142792,-28.609331,153.540756,3502
1490142792,-28.609331,153.540756,3502
1490142792,-28.609331,153.540756,3500
1490142792,-28.609331,153.540756,3501
1490142792,-28.609331,153.540756,3504
1490142792,-28.609331,153.540756,3502
1490142792,-28.609331,153.540756,3504
1490142793,-28.608853,153.540986,3505
1490142793,-28.608853,153.540986,3503
1490142793,-28.608853,153.540986,3505
1490142793,-28.608853,153.540986,3506
1490142793,-28.608853,153.540986,3507
1490142793,-28.608853,153.540986,3508
1490142793,-28.608853,153.540986,3509
1490142793,-28.608853,153.540986,3506
1490142793,-28.608853,153.540986,3508
1490142793,-28.608853,153.540986,3506
1490142794,-28.608375,153.541214,3508
1490142794,-28.608375,153.541214,3508
1490142794,-28.608375,153.541214,3507
1490142794,-28.608375,153.541214,3509
1490142794,-28.608375,153.541214,3509
1490142794,-28.608375,153.541214,3511
1490142794,-28.608375,153.541214,3511
1490142794,-28.608375,153.541214,3511
1490142794,-28.608375,153.541214,3513
1490142794,-28.608375,153.541214,3512
1490142794,-28.608375,153.541214,3513
1490142795,-28.607895,153.541436,3513
1490142795,-28.607895,153.541436,3515
1490142795,-28.607895,153.541436,3515
1490142795,-28.607895,153.541436,3513
1490142795,-28.607895,153.541436,3515
1490142795,-28.607895,153.541436,3516
1490142795,-28.607895,153.541436,3516
1490142795,-28.607895,153.541436,3518
1490142795,-28.607895,153.541436,3515
1490142795,-28.607895,153.541436,3516
1490142796,-28.607417,153.541662,3516
1490142796,-28.607417,153.541662,3519
1490142796,-28.607417,153.541662,3520
1490142796,-28.607417,153.541662,3517
1490142796,-28.607417,153.541662,3516
1490142796,-28.607417,153.541662,3518
1490142796,-28.607417,153.541662,3520
1490142796,-28.607417,153.541662,3520
1490142796,-28.607417,153.541662,3520
1490142796,-28.607417,153.541662,3518
1490142797,-28.606938,153.541887,3522
1490142797,-28.606938,153.541887,3520
1490142797,-28.606938,153.541887,3519
1490142797,-28.606938,153.541887,3520
1490142797,-28.606938,153.541887,3522
1490142797,-28.606938,153.541887,3522
1490142797,-28.606938,153.541887,3523
1490142797,-28.606938,153.541887,3522
1490142797,-28.606938,153.541887,3523
1490142797,-28.606938,153.541887,3524
1490142798,-28.606458,153.54211,3524
1490142798,-28.606458,153.54211,3525
1490142798,-28.606458,153.54211,3523
1490142798,-28.606458,153.54211,3525
1490142798,-28.606458,153.54211,3525
